ЛР-4 ВАР-22
****************************************************************************************************************************************************************
                                                                  ВХОДНЫЕ ДАННЫЕ
****************************************************************************************************************************************************************
Длинна масссива Х: 15
Массив Х(градусные меры углов): 
     1)   90
     2)  -90
     3)   45
     4)  -45
     5)   30
     6)  -30
     7)   60
     8)  -60
     9)  180
    10) -180
    11)  153
    12)  360
    13)   46
    14)   13
    15)   83

****************************************************************************************************************************************************************
                                                                 ВЫХОДНЫЕ ДАННЫЕ
****************************************************************************************************************************************************************
Количество неотрицательных Х: 10
Массив Y: 
     1) 0.000000
     2) 1.000000
     3) 0.292893
     4) 1.707107
     5) 0.500000
     6) 1.866025
     7) 0.133975
     8) 1.500000
     9) 1.000000
    10) 0.000000
    11) 0.546009
    12) 1.000000
    13) 0.280660
    14) 0.775049
    15) 0.007454

